,Overall_Experience
91644,0
14158,0
77970,1
80234,1
45504,1
6949,0
58103,1
75277,1
84186,1
3521,0
79241,0
35642,0
94162,1
63212,1
23888,0
20652,1
63388,0
92469,1
56826,1
4236,0
54834,1
44964,0
209,1
16804,0
79070,0
25306,1
15551,1
4185,1
82438,1
85987,1
18496,1
42365,1
20467,0
27710,1
43307,1
93645,0
65208,1
3271,0
6337,0
28273,1
65389,1
33303,1
30878,1
12879,1
18204,0
72120,0
27951,1
50122,1
981,1
87617,0
71371,1
16159,0
40210,0
22557,1
42248,0
25437,0
91317,0
21201,0
3169,0
13945,1
3223,1
86413,1
72170,0
39297,0
50877,1
45129,0
72033,1
3948,0
72517,1
23976,0
63881,0
22078,0
65105,0
76262,1
40268,1
77800,0
68872,0
36736,1
18551,1
68402,1
46967,1
87942,1
88521,1
30772,1
62685,0
85254,0
25187,1
63856,1
23756,0
90333,1
70274,1
84852,1
31493,0
24034,1
46030,0
41176,1
48810,0
36879,1
6963,1
82527,1
20968,1
27065,0
54041,0
93288,0
56838,0
14139,0
31919,1
28649,1
67232,0
75003,1
48672,1
16030,1
1304,1
567,1
52570,0
40204,1
40623,0
55521,0
66978,0
5423,1
43200,1
39628,0
65140,1
69518,0
47091,1
69164,1
90035,1
84166,0
3913,0
79218,0
73104,1
40301,1
28075,1
12378,1
64598,1
90813,1
84030,0
18226,1
15309,1
70437,1
21616,0
39629,0
32419,1
69122,0
81838,0
3405,0
20487,1
22641,1
23994,1
69616,0
73922,1
18190,1
74485,1
61659,1
39257,1
45109,1
44725,0
10376,1
8318,1
19656,0
45879,1
28938,0
48438,1
79105,1
9122,0
22284,0
86888,1
58257,0
60268,1
6333,1
27981,0
1,0
59019,0
37409,0
93057,0
62546,1
71475,0
67995,1
89294,1
70250,1
51829,1
24292,0
59349,1
86048,1
9750,0
32321,1
82042,0
47338,1
67354,0
44016,1
59779,1
4940,0
53923,1
67505,1
70716,0
87684,0
35786,1
82346,1
19806,0
46442,1
38574,1
50673,0
22171,0
62539,1
44464,0
18808,0
78810,1
36182,1
57695,1
63804,1
61073,0
86277,1
92343,0
57669,1
78004,1
12012,1
49132,1
41213,0
73141,1
61373,0
19154,0
35197,0
80439,1
54853,1
28053,1
49531,0
55039,0
80913,0
33003,1
28329,0
92376,1
67152,1
93923,1
54812,0
93176,0
24539,1
24097,1
89850,1
18939,1
81434,1
12417,1
45134,0
39526,1
67947,1
7488,0
42968,0
29610,0
37614,0
91170,0
82782,1
47501,1
92031,1
61305,0
21966,0
43692,0
53777,1
10014,0
9771,0
10090,0
27985,1
35659,1
22341,1
79563,1
63343,1
85730,1
47839,1
77312,0
68686,0
58464,0
15731,0
38346,0
87463,0
40619,1
20979,0
61929,1
62525,1
42719,0
13601,1
18781,1
61133,0
1164,1
73962,0
62409,1
67969,0
15086,0
24489,0
4217,1
63138,1
77313,1
13108,0
38000,0
54522,0
14978,0
34088,0
81013,1
4844,0
11688,1
2132,1
13802,0
63111,0
51445,1
21057,1
17147,0
2901,0
13780,1
45324,1
83900,0
3398,1
66013,0
16166,1
39636,0
92613,1
11893,1
18297,1
58716,1
16291,1
60527,0
39836,0
5163,1
4674,0
51717,1
40016,0
63797,0
47893,1
79041,0
76206,0
59003,0
72229,0
13894,1
4081,1
32675,0
60908,0
24833,1
77205,0
19440,0
84096,0
82339,0
93339,1
11845,1
14250,0
80849,1
55999,1
51662,0
88667,1
13343,1
66623,0
574,1
81239,1
52453,1
9756,1
66459,0
41407,1
84982,0
79677,0
67284,0
53822,1
27606,0
56833,0
81419,1
14194,0
2569,1
54692,0
5017,0
34127,1
56111,1
57229,1
69118,0
94021,1
35826,0
1789,0
23044,1
28945,0
51957,1
2143,1
70542,1
66182,1
20242,1
71307,0
52514,0
44353,1
3538,0
2138,1
80445,1
18641,1
74517,1
35453,0
31716,1
7809,0
56794,0
68480,1
64202,0
81814,0
2127,1
90852,0
16996,1
18323,0
17590,1
29284,1
43533,0
60844,1
16563,0
17191,0
49136,1
81944,0
60795,0
27538,0
58426,0
14415,0
67803,1
61401,1
51667,0
38339,1
72994,0
81427,1
18503,0
67336,1
67046,1
66015,0
56277,0
21165,0
55960,0
58970,1
44156,1
54889,0
55835,1
20317,0
1216,1
14337,0
30067,1
85124,1
65958,1
47476,1
86613,0
60824,0
3338,0
33893,1
88050,0
61222,0
3407,0
6346,1
77662,1
12426,1
36121,1
64860,1
90627,0
35350,0
4537,1
86564,0
76394,1
9597,0
23330,0
87786,1
21416,1
77267,1
45644,1
41205,1
3662,1
10995,1
84907,0
51800,1
49689,1
65087,1
50323,1
28162,1
639,1
41191,0
6103,1
53855,0
86160,0
46440,1
6125,0
47378,0
91147,0
79262,1
57371,1
77439,0
8590,1
63437,1
27323,0
16982,1
18176,0
25746,0
49214,1
27102,1
79889,0
15745,1
64669,0
11169,1
38773,1
28815,1
80718,1
77237,0
9404,0
63836,1
7205,0
74598,1
38632,0
79298,0
40930,1
92251,1
84173,1
51779,0
69434,1
91711,1
88083,0
32216,1
40003,1
44866,0
89792,0
72361,0
52703,1
54679,0
75470,0
30910,1
8409,0
5322,1
54517,1
73936,0
34820,0
43487,0
32905,1
44483,0
22680,0
47853,0
22458,1
54026,1
80748,1
60014,0
82917,1
74237,1
59367,1
15500,0
7693,1
74576,1
4691,1
10534,0
82299,0
85425,1
16263,1
58616,1
56234,0
35079,0
4561,0
33781,0
60475,1
24850,1
58570,1
52194,1
55872,1
30327,1
30918,0
74360,0
53640,0
81171,1
46241,1
77287,0
82087,0
6207,0
15103,0
92725,1
39336,1
89944,0
72182,0
30817,1
3559,0
50636,0
45338,0
2768,0
17285,1
47194,0
40961,0
21360,0
28779,1
42869,0
2429,0
78066,0
46321,0
12209,0
22388,0
75261,1
2784,0
17500,1
70749,0
55451,0
43397,0
50542,0
54329,0
40887,0
30112,1
22318,0
10020,1
26496,1
25390,1
84853,1
64707,0
52015,0
53246,1
17735,0
17084,0
69516,0
79929,0
66788,1
78946,0
13106,0
73078,1
84819,0
37134,0
4397,1
62064,1
18548,1
53591,0
57055,0
15047,0
85715,1
45175,1
57520,0
91303,0
17411,1
49676,1
18527,0
84611,0
4277,1
88001,1
62116,0
53832,0
36627,0
61927,0
42474,1
47334,1
55752,0
13097,1
43280,1
40615,0
51521,1
90101,0
58558,0
45608,1
18818,1
61951,0
3228,1
65172,1
75496,1
64390,1
88112,0
17480,1
30499,0
41049,1
4764,1
25268,0
49126,1
67121,0
17222,0
83310,1
20212,1
91364,0
8249,1
42026,0
70391,0
1966,1
78370,1
25183,1
42278,1
35569,1
82012,1
68454,1
18834,1
9307,1
29014,0
51193,1
76236,1
82110,1
74451,1
66265,0
203,1
68981,0
43247,1
59644,1
21392,1
88120,1
9260,1
86410,1
32901,1
74680,1
9714,0
65538,1
19174,1
91246,1
62239,0
17737,0
40689,1
84673,1
71587,0
55024,0
63798,0
47051,1
11552,0
32183,1
15332,0
19562,0
14387,1
12760,1
94211,0
74054,1
21928,0
7347,1
67212,0
44734,0
87335,0
46453,0
88679,0
27023,0
18561,0
39170,0
89903,0
88871,1
94212,0
74181,0
35909,0
10886,1
6312,1
34100,0
83979,1
57379,0
74019,0
30881,1
40536,1
16807,1
26206,1
20312,1
33169,1
1327,1
51571,0
39801,0
86744,1
33285,1
78667,0
10300,1
2861,1
540,1
89970,1
7885,1
59883,1
54578,1
70277,0
91771,0
6622,1
16436,0
20999,1
7153,0
13909,1
36227,1
57212,0
31290,1
22752,1
51273,1
55849,1
45511,1
91355,1
87598,1
26471,1
62369,0
63240,1
6712,1
84754,1
9337,0
13650,0
75507,0
58486,1
32817,0
82379,0
12297,0
68301,0
49243,1
17903,1
44350,1
58559,1
66512,1
3668,1
22496,0
54895,1
34525,0
57098,1
92796,1
37282,1
61794,1
41813,0
90137,0
79313,0
80204,1
31597,1
47683,0
60665,0
36291,0
27693,0
61011,1
74708,1
80588,1
78505,1
47102,0
93785,0
44305,0
43621,0
63016,1
54461,0
61672,1
37057,0
86843,0
16492,1
12213,1
48650,1
2425,0
38177,1
17007,0
8973,0
71653,1
84509,0
67613,0
84287,1
35067,0
80480,1
43981,0
218,0
78533,1
90287,0
8567,1
40994,1
14809,1
54445,1
59278,0
13582,1
35580,1
29800,1
1376,1
20747,0
61564,1
35239,0
33079,1
8177,1
89790,1
45416,0
31903,1
45050,1
50351,0
54417,1
65323,1
29756,1
5653,1
87890,1
75000,1
33593,1
1694,0
89358,1
53692,1
69369,1
73957,1
11729,0
46697,0
19931,1
60627,0
69754,0
57041,0
11490,0
23445,0
26626,0
72275,1
40970,0
80708,0
18156,0
58977,0
46503,0
86324,0
16896,0
87001,1
72083,1
79224,1
7815,1
84392,0
591,0
16158,1
19452,1
61136,0
74980,1
56915,1
27480,1
46664,1
19503,1
9051,1
4648,1
22767,0
73218,0
91195,1
89873,0
3199,0
71437,1
59088,0
34762,0
4711,1
31749,1
67448,0
48863,1
36640,0
46242,1
61713,1
49150,0
82202,0
72069,1
26788,0
74686,0
79849,0
54083,1
8141,0
21229,0
5285,0
23703,0
45199,1
77622,0
64356,0
21100,0
13823,1
80121,1
795,0
35570,1
37036,1
37857,1
36818,1
38972,1
66463,1
52246,1
89733,0
39805,0
92568,0
53792,1
4434,1
10699,0
4694,0
25920,1
71273,0
75031,1
84491,1
17951,0
69114,0
88505,1
39955,0
82019,1
70406,0
12393,0
52395,1
71013,0
42413,0
88324,0
75516,0
26502,0
62614,1
59285,0
85731,0
70603,0
44561,1
62173,0
70523,1
10798,0
47413,0
26110,1
61589,1
85842,1
38788,1
59157,1
63740,0
11591,1
33881,1
61744,0
81556,0
71895,1
54377,0
12833,0
30949,0
80751,0
52629,0
15856,0
61307,0
45417,1
62499,0
29426,0
13371,0
30530,1
73354,0
26269,1
73827,0
58645,0
36551,0
89860,0
41862,1
48342,0
77900,1
18131,0
27805,1
8316,0
41816,0
86362,1
70612,1
22538,1
5489,1
55210,1
65861,1
47493,0
91695,0
22971,1
45980,1
35276,1
65788,0
79291,1
59500,1
60173,1
58587,1
21401,1
45337,1
24357,0
82869,1
8991,0
43065,1
54871,1
60825,0
9795,1
82106,1
32693,1
37671,0
3314,1
46929,1
3235,0
22879,1
81300,1
58701,0
70700,0
45804,0
27089,0
29764,1
32273,1
8406,0
43641,1
65371,0
64392,1
9571,1
79414,1
3298,1
71541,0
91243,0
46676,1
28445,0
34307,1
78531,1
82289,0
27640,0
92166,0
31393,1
78227,1
93726,0
37817,1
15393,0
91342,1
29224,0
41094,1
62461,1
17955,1
52450,1
33896,0
24252,0
21076,0
16127,1
54843,1
10626,0
48205,1
7717,1
91579,0
68645,1
49393,1
77546,1
11232,1
65974,1
38211,0
14332,0
39953,1
37542,1
42020,1
28435,0
87435,1
9607,1
58390,1
45128,1
83118,1
75688,0
91304,1
90585,0
15815,1
20166,1
90382,0
70672,0
45996,0
3621,1
2826,0
67435,0
40263,0
12431,1
32097,0
70425,1
19625,1
24441,0
56911,0
79007,0
22729,0
17792,0
27699,1
77556,0
86047,1
8487,0
37492,1
15775,1
1401,0
10462,0
41584,0
18849,0
17866,1
17431,0
1749,1
92026,1
71416,1
17252,0
84684,1
79639,1
15888,0
13413,0
67079,1
9527,0
68426,1
40048,1
72381,0
31162,0
34041,1
93511,0
34891,1
49400,0
41970,0
43709,1
9781,0
28342,1
30146,1
21926,1
57787,0
70496,1
42213,0
66891,1
86316,0
37069,0
23221,0
46574,1
93914,1
48657,1
63656,1
62556,1
89196,0
47331,0
17630,0
51423,1
18061,0
88686,0
45974,0
48215,1
47291,0
73909,1
79063,1
13772,0
30655,1
51152,0
56391,0
78890,1
2807,0
43872,1
70817,1
84362,0
89075,1
41700,1
49268,1
77515,0
10441,0
75171,1
22058,0
61437,1
20688,0
55286,0
32479,0
7613,0
28523,0
38081,1
94250,1
72345,1
63733,1
75096,0
80705,0
76450,1
17816,1
18638,0
47827,1
66310,1
13276,0
38784,1
58083,1
2269,0
88480,1
8664,0
35157,1
5713,0
86699,0
41839,1
27424,0
50584,1
71625,0
4506,0
7779,1
89032,1
51940,1
76685,0
38697,1
33719,0
9018,1
77231,0
68178,0
81922,1
75452,1
43864,0
12668,1
25274,1
46626,0
35073,1
74006,1
2142,1
43579,0
77921,0
3535,0
36226,1
11663,1
774,1
90644,1
54719,1
58015,1
82727,1
58828,1
81135,0
54603,1
51462,0
37571,0
33392,0
88241,0
18066,0
76975,0
57590,1
68690,0
89191,1
60963,0
51722,1
3162,0
20580,0
21126,1
24968,0
83514,0
56818,1
53714,1
33397,1
5155,1
82912,1
93394,1
31842,1
2495,1
90990,0
48389,0
43058,1
1930,1
63772,0
21306,0
55463,0
26241,1
77949,1
26587,1
81008,0
35376,1
24084,1
54416,1
26797,1
58079,1
31799,0
45696,1
79768,1
36921,1
18362,1
161,0
76561,1
51392,1
13617,1
26558,1
43083,1
14322,1
39642,1
15268,0
521,0
29721,1
8451,1
72346,0
80527,1
10565,1
55553,0
1512,1
29504,0
19291,1
84323,1
52089,1
37250,1
70479,0
58607,0
16256,1
2231,0
74235,1
6576,0
65268,1
344,1
81968,1
67583,1
71462,1
41504,1
90192,0
63679,0
40119,0
89946,0
24145,1
8829,1
60728,1
59903,1
83764,0
27270,1
23669,0
35797,0
8419,0
47750,1
2653,1
37885,1
81705,1
44509,1
47447,1
77214,0
11170,1
19689,0
15586,1
10663,1
56167,1
8532,0
22021,0
88102,1
14680,1
8577,0
30773,1
14107,1
2600,0
6169,0
2552,0
75088,1
76499,1
52715,1
19876,1
16972,0
34408,0
28579,0
55857,1
80857,1
69914,0
13303,1
13134,0
25557,1
35646,1
18665,0
46279,0
11006,1
27454,0
28915,1
84752,1
52136,0
86476,1
4428,1
14094,1
7308,0
66569,0
70801,1
79251,1
23667,0
2764,0
25541,1
5060,0
23875,1
92844,0
10531,0
15881,0
34091,1
21504,0
67632,1
62640,1
49250,0
56649,1
29578,1
6007,0
2801,1
29606,1
76932,1
14105,1
1621,1
56051,0
90800,0
40612,1
58911,0
10802,1
70739,0
61205,1
61785,1
76403,0
14012,0
2936,1
61643,1
63675,1
72272,1
39453,0
59832,0
73298,0
57654,0
55119,0
73056,1
24293,1
39536,0
44248,1
14993,0
69922,0
36308,1
31140,0
1133,0
3750,1
5056,0
62523,0
79219,0
48241,0
73230,1
65991,1
13214,0
30638,0
88468,1
89059,1
73525,0
68214,1
15126,1
8102,0
53194,1
36978,0
46649,0
18314,1
39556,0
59312,1
93735,1
26328,0
57920,0
90993,0
43055,0
42322,0
50146,1
18090,1
83004,0
56511,1
8052,0
7823,0
66401,1
43665,1
92979,1
2813,1
88801,0
45160,0
49196,1
79859,0
91927,1
19306,0
73633,1
15696,0
84419,1
24907,1
70477,1
22032,0
20566,1
82032,1
42043,0
15915,1
11175,1
25228,1
52067,1
64607,0
29148,1
3417,0
16411,0
86621,0
8212,1
26335,1
13254,0
43406,0
6863,0
59517,0
79817,1
48334,1
5701,0
27924,0
22921,0
81415,1
24513,0
78988,1
64881,1
56216,1
51309,0
33500,0
28613,0
11987,1
91598,1
21423,0
21166,0
9589,1
10246,1
69620,1
25707,1
26114,1
22908,0
2018,0
60949,0
49271,0
8245,0
32735,0
54559,1
28788,0
5150,0
8811,1
44953,1
89900,1
14616,1
45311,0
12801,0
9130,0
2742,1
25830,1
45003,1
6155,1
77680,0
38066,1
61896,1
4802,0
66011,1
4860,1
14959,0
41490,1
41611,0
94026,0
24258,0
49817,1
86403,1
76548,0
37460,0
6313,0
30521,1
80680,0
72094,0
89283,0
54654,0
75742,1
18621,1
32076,1
76158,1
10681,0
50390,1
89115,1
12611,1
58254,0
43503,0
6359,1
80747,0
54175,1
66983,1
86458,1
14568,0
65657,0
35840,0
88960,1
87078,0
3588,0
10069,0
11241,1
83391,1
92909,0
93287,1
77121,1
92537,1
10853,0
79774,0
80835,1
86016,1
83970,0
68216,1
93124,0
10501,1
25631,1
49716,1
85773,1
89163,0
66986,1
15780,1
2101,1
68073,0
62435,1
64408,1
30260,1
30715,1
1719,0
15925,1
61230,0
74314,0
11827,0
48896,1
28152,1
22556,1
59747,0
2239,1
11546,1
24184,1
19113,1
6265,0
17122,1
52378,1
37193,1
37283,1
49223,0
3153,0
15944,1
10975,0
25634,0
50388,0
33437,1
37394,0
72656,1
77109,1
85224,0
53892,1
30935,1
31809,1
36755,0
91005,1
29056,0
68269,1
85866,0
78576,1
27885,1
25760,1
65962,1
58714,0
40008,0
30378,1
26579,1
34578,1
9643,1
44939,0
10917,0
93479,0
66261,1
73595,1
51457,0
58555,1
45400,1
40408,0
38608,1
25059,0
13203,0
89003,1
90782,0
12770,1
72736,0
64556,0
22997,1
70004,0
22120,1
73879,0
16918,1
37580,0
230,1
38281,1
60437,1
42430,0
61548,1
45789,0
50955,0
56249,1
5944,1
24398,1
46749,0
29012,1
3347,1
79742,0
75948,0
33230,0
61551,1
1821,0
16379,0
75022,1
34889,1
69656,1
64332,1
68957,0
41966,1
71555,1
79628,1
62592,1
15430,1
78854,1
31679,0
77718,0
29089,0
15391,0
10895,0
43754,1
18631,1
51660,0
54144,1
22611,0
55507,1
61456,1
93844,1
8961,1
12325,1
84368,0
19962,1
16142,1
71329,1
81543,1
65456,0
37770,1
70209,1
80173,1
6256,0
70149,0
24856,1
63265,1
82809,0
9209,0
90210,1
84066,1
80769,1
71973,1
40034,1
27219,1
10137,0
19912,1
26046,1
17219,0
17700,0
85216,1
53961,1
42896,1
80586,1
30522,1
24270,1
64312,1
16528,1
80536,1
88810,0
89739,0
40496,1
45826,1
71959,0
91637,0
11119,1
90367,1
42068,1
28925,0
25838,0
61074,1
44287,1
78872,0
40777,1
62329,0
58197,0
35306,0
68142,1
2152,0
8130,0
5902,1
74064,1
74634,1
8244,0
81618,0
76233,0
32128,1
70392,1
4389,1
46087,0
60469,1
20577,1
54224,0
46045,0
38761,0
30440,1
75569,1
83489,0
40023,0
35084,0
76289,1
67551,0
58247,0
27706,1
68911,0
18482,1
83823,1
92879,1
21327,1
25581,0
27528,1
1107,1
12665,1
87066,1
13956,0
6199,0
35997,1
69482,1
2544,0
27911,1
68871,0
1548,0
4754,0
33801,0
66479,1
64661,1
56782,1
24745,1
71263,0
51719,1
6559,1
91408,1
80887,1
5034,1
29102,1
10857,0
53132,1
1090,0
59364,1
51535,1
57960,1
94194,1
46420,1
418,1
3830,0
31601,1
4422,0
5100,0
33127,1
6567,0
49734,1
7162,1
29930,1
77530,1
60283,0
26040,0
83546,0
8626,1
66963,0
42284,1
24288,0
87008,0
45922,0
25712,1
42745,1
16941,0
33562,1
94218,0
3803,1
17718,0
91518,0
13184,0
62762,1
13571,0
77447,1
34047,0
8645,0
18070,1
38292,1
1141,0
89575,0
429,0
19854,0
13805,0
29206,1
45073,0
61749,1
60061,0
81047,0
28244,0
5991,1
31403,1
29907,1
12816,1
15299,0
45159,1
39832,1
17300,0
60951,0
25510,1
59013,1
80843,0
6701,1
64891,1
31917,0
28468,0
78493,1
49573,1
23367,0
43843,1
60180,1
52334,0
5532,1
22073,0
76274,1
64021,1
43992,1
51822,0
33848,1
88037,1
2193,0
39928,1
10716,0
46184,1
62028,1
82114,0
63280,0
60016,0
43856,1
43209,1
1842,0
25491,1
74371,1
86848,0
88119,0
29873,0
14608,1
80315,1
85769,1
27381,0
72575,1
42145,0
80466,0
44332,0
89155,0
10548,0
16020,1
1288,1
39503,0
87863,0
60110,0
52914,1
29062,0
25182,1
57735,0
34818,0
53800,1
42324,0
23310,1
49934,0
34136,1
37711,0
80090,0
18267,0
17172,0
64678,0
8697,0
52896,1
2413,0
46775,1
86030,1
26138,0
64612,0
57816,0
66297,1
49110,1
43593,1
59422,0
29542,0
88590,0
11640,1
6910,1
78904,1
71769,1
1509,1
51585,1
45197,1
92305,0
32089,1
18957,1
36054,1
46084,1
30697,1
61671,0
48792,1
77450,0
77356,0
4328,0
58229,1
34267,0
93224,1
89559,1
72128,1
3854,1
38944,1
44371,0
72051,1
61555,0
39549,1
17000,0
18970,1
13100,0
77039,1
23810,1
83580,0
13229,0
13979,1
71738,0
22215,0
71280,0
87098,1
71612,1
36513,0
8198,1
94192,1
75371,1
91559,1
45689,0
34963,0
73118,1
58522,0
79110,0
71700,1
13036,1
79119,1
90547,1
89393,0
49331,0
26894,1
64952,0
196,0
18196,1
52055,0
27433,1
67204,0
28417,0
67668,0
74812,1
21676,0
24999,0
28765,1
21789,1
24575,0
11226,1
22459,1
42134,0
70455,0
62437,0
16140,1
49605,0
16435,0
50575,0
8660,0
58588,1
69199,1
17311,1
12021,0
67320,1
56267,1
23493,1
72018,0
38974,1
80190,0
18986,0
65127,1
17848,0
40988,1
39665,1
13165,0
77614,1
8530,1
950,1
82758,0
56791,0
87304,0
80760,1
30937,0
9872,0
54508,1
4008,1
64470,0
92646,1
6763,1
86166,1
1150,0
83334,0
10554,1
36786,1
91836,1
14514,0
59681,0
43296,0
4819,0
82942,1
33620,1
44317,1
38242,1
18382,0
63295,0
48381,1
8138,0
65569,1
70216,0
41760,1
9334,0
34496,1
8476,1
45882,0
32876,1
6762,1
44578,0
83847,1
17223,1
53986,1
20125,0
9755,0
32526,0
59890,1
90691,1
38819,1
28825,0
5866,1
79150,0
60702,1
34310,0
7210,1
73576,1
11713,1
46747,0
74966,0
40328,1
38016,1
13594,1
90978,0
16785,1
12811,1
61938,0
23317,0
66407,0
62613,0
4856,0
91860,0
38477,1
906,0
35383,1
75864,1
33073,1
82522,1
44898,1
2113,0
14488,0
94360,0
81153,1
11773,1
43207,1
38248,1
57545,0
54762,1
83466,1
23815,1
29598,1
6029,0
63579,1
16736,1
54587,0
70067,0
14665,1
36044,0
83798,1
87063,0
74494,1
76232,0
47131,0
10512,1
93418,0
26153,1
18197,1
75556,1
8993,0
9262,1
21239,1
31664,1
50004,0
32475,0
70090,0
57088,0
1540,1
64314,1
38552,1
32481,0
42428,1
69607,0
14224,1
24531,1
548,1
31102,1
59748,0
3182,0
85895,0
12562,0
37800,1
14071,0
77611,0
87168,0
18870,0
24870,0
25802,0
87131,0
11840,0
56824,0
64872,1
42792,1
4273,1
91482,1
66461,1
28749,0
13205,1
36500,1
43968,0
16377,1
79599,1
5968,1
77291,0
10421,0
66225,0
62810,0
22352,0
49105,0
42631,1
92874,1
1404,1
57750,1
92308,0
59642,1
78750,1
62290,0
12942,1
23627,1
4519,1
7741,0
87146,1
28227,1
1683,0
50048,0
45740,1
92426,1
49793,1
68080,0
65834,0
6390,1
79926,1
85105,1
2844,1
28593,1
75823,0
8339,1
625,1
58251,1
77315,0
71151,0
78897,0
31765,0
72291,0
29500,0
81911,0
87437,0
40494,0
27280,0
42432,1
32442,0
61495,1
78928,1
23781,1
71727,1
39212,1
93558,0
56229,1
58992,0
3168,0
5807,1
40904,0
93400,1
64060,1
18133,1
91957,1
10686,1
64199,0
44096,1
39530,0
87727,1
84913,0
58632,0
34616,1
84064,0
35918,1
8711,0
20651,1
17673,1
42412,1
74328,1
88705,0
18695,1
5611,0
70397,0
93136,1
60130,0
73185,1
576,1
3378,1
86062,1
7555,0
30267,1
50105,0
62252,1
91672,1
92486,0
61159,0
57780,0
48170,0
85733,1
62631,1
11074,1
86137,1
64278,1
4683,0
19616,0
47578,1
34770,1
46463,0
74772,0
87815,1
3205,0
34429,0
11429,0
8292,1
89766,0
60479,0
81898,1
61132,1
48262,0
27418,1
86750,0
79116,0
75545,1
62923,1
43368,1
25251,0
31103,1
93294,0
5707,1
45993,1
67485,1
88982,1
50881,1
9176,1
10884,1
60347,1
15594,1
86013,1
34031,1
28193,0
30625,1
85098,0
888,1
19123,0
74705,0
1415,1
40411,0
24175,1
75547,1
36573,0
16475,0
34553,1
36430,0
30320,1
13957,0
70218,1
10241,0
65682,0
40221,0
45442,0
77779,0
35869,0
70314,1
14257,0
53663,1
45236,1
45488,0
69837,1
62071,0
50588,1
36177,1
78874,0
12449,0
59175,0
34723,1
86778,1
35747,1
3297,0
35242,1
89506,0
51564,1
39269,1
5527,1
72653,1
62224,0
48198,0
21913,1
34597,1
35357,0
71799,0
93731,0
29502,1
65996,0
45001,1
70271,1
90051,1
59072,0
12919,1
53695,1
9396,1
37539,1
90844,0
5196,0
26634,0
4612,1
13549,0
94373,0
39162,1
91980,0
81156,1
75809,1
30421,1
46050,1
4066,0
62077,1
55325,1
78335,1
42778,1
65383,0
94349,0
61577,0
16742,1
47358,0
79156,0
60197,0
17062,1
39163,0
55449,1
87570,0
3254,0
63901,0
91900,0
46654,0
88346,1
17033,1
56921,0
6069,1
57722,0
56021,1
27063,0
12007,0
5936,0
8609,0
38105,0
66760,1
21214,1
48462,0
81094,1
63147,0
69156,0
50066,0
46875,1
60045,0
755,1
11377,0
2344,0
67842,0
76581,1
40563,0
9752,1
20138,0
56094,0
84386,1
63458,1
60525,1
85477,0
69353,0
86468,1
41425,1
52372,1
73145,1
71665,1
68616,1
86651,1
84422,1
14431,1
28630,1
69176,1
70882,1
63340,0
90878,1
45568,0
59647,0
13274,0
65879,0
51263,0
28710,1
33405,0
93723,0
38393,1
12662,0
39246,0
38149,1
15933,0
85141,1
87196,1
32581,1
87721,1
68305,0
81827,0
19162,1
65291,0
43543,1
34931,0
41312,1
4413,1
45225,0
79614,1
86867,1
52209,0
35842,0
69590,1
43171,0
76256,1
37132,0
9758,1
73131,0
6514,0
53988,0
23966,1
50016,0
9448,1
39086,1
75222,0
88872,0
1976,0
64154,0
50821,1
74879,0
80661,0
43489,1
51350,1
69124,0
53471,1
59122,0
73597,1
51339,1
90730,0
17080,1
89408,0
1225,1
41869,1
43194,0
53999,0
25295,1
42114,0
36804,0
85145,1
92141,1
94119,1
62585,0
53764,1
28975,1
42418,0
40528,0
568,0
42599,1
35683,0
50065,1
88724,0
51196,0
72266,0
44875,1
50907,1
89744,0
93738,0
50297,0
64029,1
81614,1
43996,1
63598,1
94201,1
77062,0
45955,1
27964,0
68534,1
70558,0
20845,0
16767,1
53916,0
9841,1
80713,1
54523,0
14671,0
399,1
60333,1
30988,0
65099,0
82550,1
55331,1
22568,0
54826,1
1547,1
11874,1
28108,1
86852,0
56696,1
4232,1
47125,0
26271,0
14583,0
53,0
24701,1
5992,1
72601,1
54959,0
80833,0
2525,1
83288,0
20207,1
90840,1
79122,1
84624,0
86658,0
6737,0
64737,1
64761,1
26789,0
29707,1
52341,1
2752,1
77389,0
49882,1
36385,0
48568,1
2346,1
81866,0
62427,1
86881,0
22474,1
31950,0
40287,1
32306,0
15080,1
3545,0
34039,0
44972,1
28050,0
1463,0
2576,0
50113,1
56163,1
80207,0
82582,0
48392,1
24157,1
70201,0
71326,1
55293,0
26264,1
89519,1
46300,0
90243,0
33965,1
38710,1
13437,0
64755,1
79302,0
4004,1
43685,1
71980,1
63105,0
9638,1
8543,0
2216,1
58628,1
59745,0
76024,1
45267,0
73868,1
2581,1
42153,0
88526,1
61200,1
29951,0
70152,0
46750,1
55806,1
63157,1
66888,0
34755,1
53255,1
29652,1
45877,1
1988,0
90064,0
84145,0
6845,1
15954,1
36976,1
19586,0
28481,0
84004,1
38423,1
90278,1
74684,0
43156,0
49307,1
60457,0
22947,0
94170,0
62402,1
61920,1
74535,0
9965,0
17236,1
61005,0
68721,0
15523,0
64544,0
39751,0
39741,1
32931,0
36600,0
36680,0
83284,0
77256,0
87713,0
12356,0
18330,0
50649,1
93954,0
4545,1
26334,1
29429,1
70518,1
47564,1
41255,1
61252,0
6317,0
53644,0
33065,1
84997,0
17114,1
63230,1
53780,1
43878,1
5857,0
13514,0
3444,0
44978,0
24861,0
37177,1
12763,0
72122,1
87594,1
88389,1
88260,0
83492,1
86015,0
83196,0
27786,1
74793,1
56552,1
7337,0
72695,1
61331,1
20336,0
71368,0
89277,1
43658,1
8482,1
94219,1
79080,0
29704,1
56144,0
16624,1
